DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.066 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 31 31 31
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.287 | 3.287 | 3.287 Mbytes
   Step          Temp          Press          Volume         TotEng    
     40500   0.98574182     4.8367403      2226.6329     -4.159568     
     40600   1.0017922      4.7480718      2226.6329     -4.1602997    
     40700   0.99412323     4.8233662      2226.6329     -4.1602683    
     40800   1.0024679      4.7389002      2226.6329     -4.1601146    
     40900   1.0008268      4.7294778      2226.6329     -4.1608126    
     41000   1.0100325      4.7242808      2226.6329     -4.1597375    
     41100   0.99302801     4.8111517      2226.6329     -4.1607821    
     41200   1.0224512      4.6163744      2226.6329     -4.160065     
     41300   0.99580798     4.7422021      2226.6329     -4.1600634    
     41400   0.99950827     4.7216305      2226.6329     -4.1601336    
     41500   0.99088666     4.8056098      2226.6329     -4.1601214    
     41600   0.99325298     4.8149691      2226.6329     -4.1598521    
     41700   1.0074304      4.6905429      2226.6329     -4.159637     
     41800   0.98579475     4.8040479      2226.6329     -4.160856     
     41900   0.98415419     4.8686252      2226.6329     -4.1602024    
     42000   0.99988834     4.7295714      2226.6329     -4.1613795    
     42100   1.0039763      4.7561703      2226.6329     -4.1597057    
     42200   0.9869908      4.8516993      2226.6329     -4.1594075    
     42300   0.97934516     4.8929061      2226.6329     -4.1601023    
     42400   0.99725195     4.7731933      2226.6329     -4.1591424    
     42500   0.99228617     4.7870797      2226.6329     -4.160182     
     42600   0.99231664     4.8090662      2226.6329     -4.160268     
     42700   1.0065589      4.697783       2226.6329     -4.1597419    
     42800   0.99745746     4.7879433      2226.6329     -4.1596346    
     42900   1.0194534      4.6155564      2226.6329     -4.160622     
     43000   0.98159713     4.9238615      2226.6329     -4.1602086    
     43100   0.99277526     4.8366352      2226.6329     -4.1603077    
     43200   0.99752522     4.7853133      2226.6329     -4.1597397    
     43300   1.0122023      4.6631541      2226.6329     -4.1604298    
     43400   0.99405062     4.8146551      2226.6329     -4.1590122    
     43500   1.0016933      4.7313813      2226.6329     -4.159107     
     43600   0.99185617     4.8463976      2226.6329     -4.1599122    
     43700   0.9936978      4.7944651      2226.6329     -4.1601273    
     43800   0.98602994     4.8436889      2226.6329     -4.160114     
     43900   1.0040962      4.7308836      2226.6329     -4.1592592    
     44000   0.98503337     4.8322466      2226.6329     -4.1600697    
     44100   0.98242446     4.9084273      2226.6329     -4.1597186    
     44200   1.0090322      4.7054947      2226.6329     -4.1597755    
     44300   0.99376998     4.8126275      2226.6329     -4.1596294    
     44400   1.0078939      4.711374       2226.6329     -4.1600579    
     44500   0.98866684     4.8465498      2226.6329     -4.1605845    
     44600   0.98715227     4.7871178      2226.6329     -4.1610834    
     44700   0.99674773     4.7457603      2226.6329     -4.16043      
     44800   0.99638923     4.7755231      2226.6329     -4.1609231    
     44900   0.9938911      4.7918021      2226.6329     -4.1600453    
     45000   0.99492388     4.8157387      2226.6329     -4.1600126    
     45100   0.99711716     4.7898117      2226.6329     -4.1597245    
     45200   0.99667203     4.7800754      2226.6329     -4.1603575    
     45300   1.0045008      4.706907       2226.6329     -4.1605769    
     45400   0.98144267     4.8499469      2226.6329     -4.1601037    
     45500   0.99507857     4.7637622      2226.6329     -4.1598807    
     45600   1.0002166      4.787601       2226.6329     -4.1595022    
     45700   1.0056533      4.6939059      2226.6329     -4.1605712    
     45800   0.99282398     4.8248828      2226.6329     -4.1610989    
     45900   1.005042       4.6852675      2226.6329     -4.1599133    
     46000   1.0009256      4.723682       2226.6329     -4.1615872    
     46100   0.97931121     4.8912026      2226.6329     -4.1603426    
     46200   1.0168694      4.6296537      2226.6329     -4.1601673    
     46300   0.98727641     4.8400453      2226.6329     -4.1593208    
     46400   0.99632431     4.8053599      2226.6329     -4.1605636    
     46500   0.99368569     4.8387812      2226.6329     -4.1593634    
     46600   1.005475       4.6769096      2226.6329     -4.1602834    
     46700   0.99600493     4.7963716      2226.6329     -4.1601085    
     46800   0.98815639     4.8234         2226.6329     -4.1602661    
     46900   1.0210397      4.6047131      2226.6329     -4.1605335    
     47000   0.99338646     4.8200614      2226.6329     -4.1601704    
     47100   0.99311291     4.8111039      2226.6329     -4.1599218    
     47200   0.99605344     4.7805785      2226.6329     -4.1604096    
     47300   0.97721522     4.9110637      2226.6329     -4.159322     
     47400   1.0011043      4.7451709      2226.6329     -4.1609324    
     47500   0.99918546     4.7723178      2226.6329     -4.1599915    
     47600   1.0126815      4.6766131      2226.6329     -4.160905     
     47700   0.99148476     4.7850175      2226.6329     -4.1616499    
     47800   0.98592592     4.8426183      2226.6329     -4.1598315    
     47900   0.98143813     4.8803864      2226.6329     -4.1608585    
     48000   0.98672869     4.8832887      2226.6329     -4.1595672    
     48100   1.0002033      4.7651698      2226.6329     -4.1603314    
     48200   0.97868094     4.918439       2226.6329     -4.1598623    
     48300   0.99837        4.7676957      2226.6329     -4.1598518    
     48400   1.005803       4.7139801      2226.6329     -4.1592671    
     48500   0.98260692     4.8559029      2226.6329     -4.1600917    
     48600   0.98092513     4.8850459      2226.6329     -4.1608286    
     48700   1.0271671      4.5743442      2226.6329     -4.1606916    
     48800   0.98822279     4.8507088      2226.6329     -4.1602588    
     48900   0.98273714     4.878993       2226.6329     -4.1607459    
     49000   0.96900738     4.9607054      2226.6329     -4.1598235    
     49100   1.0016931      4.750256       2226.6329     -4.1610673    
     49200   1.0124828      4.65058        2226.6329     -4.1602491    
     49300   1.018891       4.626553       2226.6329     -4.1602797    
     49400   1.0114715      4.675069       2226.6329     -4.160638     
     49500   1.0023624      4.7480136      2226.6329     -4.1600406    
     49600   0.98778807     4.833591       2226.6329     -4.1603575    
     49700   0.99216409     4.8096919      2226.6329     -4.1599892    
     49800   0.9898426      4.8170199      2226.6329     -4.159755     
     49900   1.0096922      4.7174031      2226.6329     -4.160318     
     50000   0.98234556     4.8704444      2226.6329     -4.1596525    
     50100   1.011959       4.6831571      2226.6329     -4.1599114    
     50200   0.99616912     4.8342112      2226.6329     -4.1587248    
     50300   0.98589102     4.8563822      2226.6329     -4.1594842    
     50400   1.0039986      4.7020327      2226.6329     -4.1615414    
     50500   1.0015711      4.7422716      2226.6329     -4.1603538    
     50600   1.0072267      4.6921848      2226.6329     -4.1607897    
     50700   1.0055303      4.7103013      2226.6329     -4.1609757    
     50800   0.97922964     4.9191564      2226.6329     -4.1600629    
     50900   0.98099066     4.8672191      2226.6329     -4.1594061    
     51000   1.0027024      4.7465044      2226.6329     -4.1611674    
     51100   0.97868642     4.8693107      2226.6329     -4.1596919    
     51200   0.98822688     4.8506084      2226.6329     -4.1607257    
     51300   0.98927681     4.836246       2226.6329     -4.1599023    
     51400   0.99804761     4.7975697      2226.6329     -4.1593162    
     51500   0.99204715     4.826094       2226.6329     -4.1598277    
     51600   0.99893337     4.8006418      2226.6329     -4.1603854    
     51700   0.98813192     4.8478706      2226.6329     -4.1598433    
     51800   0.99537802     4.7831314      2226.6329     -4.1600427    
     51900   0.97169466     4.9428259      2226.6329     -4.159345     
     52000   1.0094407      4.6872139      2226.6329     -4.1609028    
     52100   1.0114752      4.6923652      2226.6329     -4.1599083    
     52200   1.0026165      4.7636136      2226.6329     -4.1602803    
     52300   0.98036786     4.8898748      2226.6329     -4.1599694    
     52400   1.0016026      4.7107181      2226.6329     -4.1600659    
     52500   0.98462659     4.8371272      2226.6329     -4.1603349    
     52600   0.9865566      4.8249202      2226.6329     -4.1599735    
     52700   0.99645102     4.7931121      2226.6329     -4.1608905    
     52800   1.0092937      4.7239263      2226.6329     -4.1593501    
     52900   1.0025297      4.7638617      2226.6329     -4.1601854    
     53000   1.0129976      4.6399942      2226.6329     -4.1604302    
     53100   1.0058173      4.7420376      2226.6329     -4.1605382    
     53200   1.0026481      4.7343018      2226.6329     -4.1604976    
     53300   0.99993198     4.7643317      2226.6329     -4.1603427    
     53400   1.0135024      4.6827033      2226.6329     -4.1597225    
     53500   0.99207948     4.8166339      2226.6329     -4.1595488    
     53600   0.99990786     4.796595       2226.6329     -4.1600576    
     53700   1.0059529      4.7082607      2226.6329     -4.1595672    
     53800   1.0107438      4.7030076      2226.6329     -4.1596349    
     53900   1.0112919      4.7243125      2226.6329     -4.1594748    
     54000   1.0145331      4.6605805      2226.6329     -4.1599067    
     54100   1.007983       4.689501       2226.6329     -4.1603287    
     54200   0.97953229     4.9002605      2226.6329     -4.1595789    
     54300   0.98566406     4.8646375      2226.6329     -4.1593044    
     54400   0.98738694     4.849707       2226.6329     -4.1593129    
     54500   0.99103387     4.8233035      2226.6329     -4.1593794    
     54600   0.97688528     4.9092632      2226.6329     -4.1599229    
     54700   1.0037466      4.7146049      2226.6329     -4.1600229    
     54800   0.9851485      4.850592       2226.6329     -4.1604334    
     54900   0.99178316     4.8206272      2226.6329     -4.1595377    
     55000   0.98814823     4.8559909      2226.6329     -4.1601042    
     55100   0.98531343     4.9012319      2226.6329     -4.1588968    
     55200   1.0008381      4.7708166      2226.6329     -4.1604782    
     55300   0.99574271     4.7803327      2226.6329     -4.1603637    
     55400   0.99334134     4.8363641      2226.6329     -4.1590595    
     55500   0.98373915     4.9058476      2226.6329     -4.1595731    
     55600   1.0083464      4.6907601      2226.6329     -4.1600924    
     55700   0.99970969     4.7638961      2226.6329     -4.1594475    
     55800   1.0051835      4.7287296      2226.6329     -4.1600352    
     55900   0.99713899     4.759205       2226.6329     -4.1602463    
     56000   1.008657       4.6784167      2226.6329     -4.1605183    
     56100   1.0003134      4.7514815      2226.6329     -4.1603869    
     56200   0.98390932     4.853052       2226.6329     -4.1611906    
     56300   1.0087449      4.7105161      2226.6329     -4.1590647    
     56400   0.99690208     4.7814359      2226.6329     -4.1592179    
     56500   0.99440734     4.8270712      2226.6329     -4.1598128    
     56600   1.0112977      4.6799204      2226.6329     -4.1605373    
     56700   0.99122102     4.8203762      2226.6329     -4.1600079    
     56800   0.97785044     4.8736663      2226.6329     -4.1604045    
     56900   1.0007669      4.7458345      2226.6329     -4.1602529    
     57000   0.97758856     4.8782485      2226.6329     -4.1613011    
     57100   0.98828834     4.8338903      2226.6329     -4.1595742    
     57200   0.98752835     4.8351752      2226.6329     -4.160228     
     57300   0.973077       4.9666896      2226.6329     -4.1599604    
     57400   1.002641       4.7260969      2226.6329     -4.1600265    
     57500   1.0129395      4.6441127      2226.6329     -4.16088      
     57600   1.0094814      4.6862784      2226.6329     -4.1604736    
     57700   1.0102613      4.6865079      2226.6329     -4.1593101    
     57800   1.0044817      4.7337421      2226.6329     -4.1597897    
     57900   0.99650607     4.7885445      2226.6329     -4.1592559    
     58000   0.98361957     4.8470557      2226.6329     -4.1600692    
     58100   0.98827263     4.813132       2226.6329     -4.160911     
     58200   0.98264196     4.8834916      2226.6329     -4.1587658    
     58300   0.97910286     4.8723564      2226.6329     -4.1604294    
     58400   0.98200796     4.8577696      2226.6329     -4.1594362    
     58500   0.99913009     4.7821553      2226.6329     -4.1605282    
     58600   0.98687026     4.8626629      2226.6329     -4.160218     
     58700   1.0054154      4.7176501      2226.6329     -4.1605057    
     58800   0.98923989     4.7892371      2226.6329     -4.1597863    
     58900   0.97350011     4.9444519      2226.6329     -4.1590811    
     59000   0.99377263     4.8234411      2226.6329     -4.1593013    
     59100   1.0045834      4.7575199      2226.6329     -4.1596284    
     59200   1.0028183      4.7504177      2226.6329     -4.1591557    
     59300   0.99937874     4.8021115      2226.6329     -4.1595481    
     59400   0.99902818     4.7575189      2226.6329     -4.1606882    
     59500   0.98973134     4.8384263      2226.6329     -4.159701     
     59600   0.97837409     4.9094935      2226.6329     -4.159864     
     59700   0.99365513     4.7933796      2226.6329     -4.1600951    
     59800   1.0028466      4.7722315      2226.6329     -4.1595864    
     59900   0.98642525     4.8415011      2226.6329     -4.1595615    
     60000   1.0107852      4.6544362      2226.6329     -4.1606708    
     60100   1.0007933      4.7884177      2226.6329     -4.1594578    
     60200   0.97564392     4.9179277      2226.6329     -4.159964     
     60300   0.99819836     4.7465305      2226.6329     -4.1601595    
     60400   1.0101171      4.6631433      2226.6329     -4.1604003    
     60500   0.97856539     4.9108658      2226.6329     -4.1597147    
     60600   0.98931511     4.8023748      2226.6329     -4.1602783    
     60700   1.0022302      4.7465305      2226.6329     -4.1599417    
     60800   1.0103173      4.6923487      2226.6329     -4.1594283    
     60900   0.99429014     4.7660121      2226.6329     -4.1604807    
     61000   0.99364897     4.7759265      2226.6329     -4.1603476    
     61100   0.99795367     4.7576237      2226.6329     -4.1598969    
     61200   0.99826875     4.8089859      2226.6329     -4.1604117    
     61300   0.97819548     4.9065765      2226.6329     -4.1599504    
     61400   1.0118596      4.7019104      2226.6329     -4.1601075    
     61500   1.0115497      4.7072414      2226.6329     -4.1593459    
     61600   0.98425727     4.8954209      2226.6329     -4.1594333    
     61700   0.96730055     4.9652237      2226.6329     -4.1608597    
     61800   1.0053175      4.7374573      2226.6329     -4.1602908    
     61900   0.99204701     4.8265242      2226.6329     -4.1602113    
     62000   0.97819207     4.9102855      2226.6329     -4.1598039    
     62100   0.98652654     4.8555567      2226.6329     -4.1600344    
     62200   1.018498       4.6303996      2226.6329     -4.1597315    
     62300   0.98291248     4.8847151      2226.6329     -4.1599787    
     62400   0.99312566     4.7859906      2226.6329     -4.1605647    
     62500   0.98624535     4.8278487      2226.6329     -4.1602278    
     62600   0.98863802     4.8517139      2226.6329     -4.1598406    
     62700   1.0038502      4.7090753      2226.6329     -4.1598914    
     62800   1.001354       4.7399247      2226.6329     -4.1601043    
     62900   0.98468353     4.8611843      2226.6329     -4.159492     
     63000   1.018985       4.6225045      2226.6329     -4.1599589    
     63100   0.98929555     4.8158664      2226.6329     -4.1596739    
     63200   0.98716251     4.8386232      2226.6329     -4.1605055    
     63300   0.99828503     4.797801       2226.6329     -4.1596921    
     63400   1.0082404      4.6999717      2226.6329     -4.1590522    
     63500   0.98724178     4.8377084      2226.6329     -4.1590341    
     63600   0.99792196     4.8013655      2226.6329     -4.1600097    
     63700   1.0101365      4.7265588      2226.6329     -4.1610132    
     63800   0.99059639     4.8004373      2226.6329     -4.1611527    
     63900   0.99272659     4.8110523      2226.6329     -4.1600867    
     64000   0.97449427     4.9293777      2226.6329     -4.1593998    
     64100   1.007913       4.6931742      2226.6329     -4.1604536    
     64200   0.98783996     4.9019432      2226.6329     -4.1601494    
     64300   0.98036479     4.8500528      2226.6329     -4.1606532    
     64400   1.0077659      4.7016324      2226.6329     -4.1593374    
     64500   0.9927186      4.7953212      2226.6329     -4.1591256    
     64600   0.98820522     4.8442349      2226.6329     -4.1591505    
     64700   0.9742315      4.9762918      2226.6329     -4.1589448    
     64800   1.0060361      4.7181973      2226.6329     -4.1594859    
     64900   0.97116301     4.9824831      2226.6329     -4.1594752    
     65000   1.0091175      4.6952055      2226.6329     -4.1596916    
     65100   1.001674       4.7788917      2226.6329     -4.1600591    
     65200   0.98733449     4.8409341      2226.6329     -4.1603108    
     65300   0.97550246     4.899225       2226.6329     -4.1599338    
     65400   1.0194484      4.5988459      2226.6329     -4.159686     
     65500   1.0078362      4.6977079      2226.6329     -4.1597456    
     65600   0.99669169     4.7246966      2226.6329     -4.1607047    
     65700   0.99452157     4.8318156      2226.6329     -4.1588884    
     65800   1.0089232      4.6713848      2226.6329     -4.1600243    
     65900   1.0047896      4.7542344      2226.6329     -4.1598851    
     66000   0.98248315     4.8914874      2226.6329     -4.1593394    
     66100   1.0169741      4.65279        2226.6329     -4.1603066    
     66200   0.99373345     4.7907296      2226.6329     -4.1606763    
     66300   1.0008645      4.7414561      2226.6329     -4.1598517    
     66400   0.98817846     4.8749683      2226.6329     -4.1600897    
     66500   0.99849417     4.778922       2226.6329     -4.1598962    
     66600   0.98003487     4.9177844      2226.6329     -4.160877     
     66700   0.95914932     4.9824216      2226.6329     -4.1606624    
     66800   0.99416746     4.8295253      2226.6329     -4.1591923    
     66900   1.01446        4.6879853      2226.6329     -4.1595773    
     67000   0.98023392     4.8840886      2226.6329     -4.1604174    
     67100   0.99687625     4.7814066      2226.6329     -4.1599816    
     67200   1.0108435      4.7161248      2226.6329     -4.1592381    
     67300   0.97831898     4.9040433      2226.6329     -4.1603824    
     67400   0.98590523     4.8884134      2226.6329     -4.1579063    
     67500   0.99307405     4.7728634      2226.6329     -4.1598029    
     67600   0.99128672     4.8153125      2226.6329     -4.1603397    
     67700   1.0048992      4.738652       2226.6329     -4.1605844    
     67800   0.9690695      4.9770065      2226.6329     -4.1598512    
     67900   0.98377579     4.8424337      2226.6329     -4.1606537    
     68000   0.98816649     4.8404207      2226.6329     -4.1599385    
     68100   0.99485822     4.7807774      2226.6329     -4.1596857    
     68200   0.97701227     4.8736695      2226.6329     -4.1602346    
     68300   0.99738326     4.7621317      2226.6329     -4.1600527    
     68400   1.0058721      4.7390379      2226.6329     -4.1594853    
     68500   0.98525322     4.8574896      2226.6329     -4.159988     
     68600   0.9798822      4.9226469      2226.6329     -4.1596982    
     68700   0.99027437     4.8500507      2226.6329     -4.1591258    
     68800   0.98648816     4.8742531      2226.6329     -4.1596593    
     68900   0.98381392     4.8558316      2226.6329     -4.1601316    
     69000   0.98688323     4.8370387      2226.6329     -4.1601664    
     69100   0.98314327     4.8772636      2226.6329     -4.1596291    
     69200   0.99502305     4.7477505      2226.6329     -4.1603365    
     69300   0.97576126     4.8845004      2226.6329     -4.1598779    
     69400   0.96848365     4.9799183      2226.6329     -4.1592196    
     69500   0.98238042     4.8796446      2226.6329     -4.1590625    
     69600   1.0018312      4.6977301      2226.6329     -4.1602128    
     69700   1.0027979      4.7748069      2226.6329     -4.1599888    
     69800   1.0004322      4.7870199      2226.6329     -4.1589787    
     69900   0.99473965     4.8258707      2226.6329     -4.1599802    
     70000   1.009219       4.6761978      2226.6329     -4.159675     
     70100   0.97202822     4.956875       2226.6329     -4.1592653    
     70200   0.98557416     4.8829803      2226.6329     -4.1600367    
     70300   1.0016718      4.7885112      2226.6329     -4.1590879    
     70400   1.0089541      4.7220707      2226.6329     -4.1594824    
     70500   0.98539769     4.8416069      2226.6329     -4.1603618    
     70600   1.0008853      4.7074115      2226.6329     -4.1603789    
     70700   1.005835       4.730556       2226.6329     -4.1598167    
     70800   0.9994851      4.7959408      2226.6329     -4.1595333    
     70900   0.99597001     4.7978842      2226.6329     -4.160376     
     71000   0.99775084     4.7862622      2226.6329     -4.1595339    
     71100   0.99395723     4.7997679      2226.6329     -4.1599534    
     71200   1.003199       4.7173702      2226.6329     -4.1597772    
     71300   0.99325744     4.8066668      2226.6329     -4.1593789    
     71400   1.0035781      4.7846647      2226.6329     -4.1589843    
     71500   1.0002609      4.7913163      2226.6329     -4.1599751    
     71600   0.98225632     4.8440942      2226.6329     -4.160361     
     71700   1.0075649      4.6576501      2226.6329     -4.1599815    
     71800   0.99260532     4.8254554      2226.6329     -4.1599823    
     71900   0.97123334     4.9634764      2226.6329     -4.1593609    
     72000   0.99364064     4.7519143      2226.6329     -4.1601875    
     72100   0.99513364     4.8193322      2226.6329     -4.1594434    
     72200   1.014305       4.7002261      2226.6329     -4.1600686    
     72300   0.98892744     4.8264683      2226.6329     -4.1596226    
     72400   0.99268593     4.8384351      2226.6329     -4.1602779    
     72500   1.0015625      4.764684       2226.6329     -4.1597457    
     72600   0.99337505     4.8046399      2226.6329     -4.1597559    
     72700   0.98287094     4.8815261      2226.6329     -4.1595822    
     72800   0.98312548     4.8743971      2226.6329     -4.1598628    
     72900   0.99308779     4.7913679      2226.6329     -4.160365     
     73000   0.99169672     4.8075697      2226.6329     -4.1598916    
     73100   0.99790024     4.7982604      2226.6329     -4.1595048    
     73200   1.006005       4.7159008      2226.6329     -4.159383     
     73300   0.99371278     4.8158627      2226.6329     -4.1607736    
     73400   0.99197813     4.7935002      2226.6329     -4.1603453    
     73500   0.98419306     4.8186415      2226.6329     -4.160587     
     73600   0.98566832     4.8150705      2226.6329     -4.1603833    
     73700   0.98900044     4.8135847      2226.6329     -4.1598938    
     73800   0.99772407     4.7570671      2226.6329     -4.1602434    
     73900   0.99522771     4.7575573      2226.6329     -4.1603237    
     74000   0.99686546     4.8163025      2226.6329     -4.1597003    
     74100   0.99894239     4.7798569      2226.6329     -4.1598406    
     74200   0.99789528     4.7806794      2226.6329     -4.1591033    
     74300   1.0208202      4.6097611      2226.6329     -4.1597714    
     74400   1.0197165      4.603575       2226.6329     -4.1599685    
     74500   0.99578833     4.7807792      2226.6329     -4.1596778    
     74600   1.0044905      4.758608       2226.6329     -4.1598288    
     74700   0.98712036     4.8224647      2226.6329     -4.1612196    
     74800   0.99709694     4.791308       2226.6329     -4.1599523    
     74900   0.98438661     4.8546229      2226.6329     -4.1606226    
     75000   0.99556754     4.7985594      2226.6329     -4.1601239    
     75100   0.99846591     4.7717556      2226.6329     -4.1595205    
     75200   0.96910665     4.9358581      2226.6329     -4.1609792    
     75300   0.98934841     4.8175884      2226.6329     -4.1607603    
     75400   0.9881143      4.8339819      2226.6329     -4.1608819    
     75500   0.98745306     4.8159368      2226.6329     -4.1597741    
     75600   0.99503224     4.7924972      2226.6329     -4.1602013    
     75700   0.9867901      4.8431938      2226.6329     -4.1600924    
     75800   0.99909254     4.7470077      2226.6329     -4.1604862    
     75900   0.99479742     4.7572924      2226.6329     -4.1597964    
     76000   0.9982853      4.7247751      2226.6329     -4.1603036    
     76100   0.99776067     4.771694       2226.6329     -4.1618873    
     76200   1.001468       4.7552839      2226.6329     -4.159532     
     76300   0.98020431     4.9843098      2226.6329     -4.1591031    
     76400   1.0075464      4.6917378      2226.6329     -4.1603778    
     76500   0.99077922     4.8311682      2226.6329     -4.1605475    
     76600   1.0083866      4.6684582      2226.6329     -4.1601423    
     76700   0.97959008     4.9086667      2226.6329     -4.1597462    
     76800   0.98722749     4.8056488      2226.6329     -4.1603175    
     76900   0.97992985     4.9045142      2226.6329     -4.1606535    
     77000   0.99881566     4.7570536      2226.6329     -4.1600966    
     77100   0.99012136     4.7930885      2226.6329     -4.1602986    
     77200   0.99012119     4.8252543      2226.6329     -4.1601842    
     77300   0.99778202     4.7615081      2226.6329     -4.1593775    
     77400   1.0013252      4.7443919      2226.6329     -4.1599533    
     77500   1.0023621      4.7596024      2226.6329     -4.1598258    
     77600   0.99425437     4.8208285      2226.6329     -4.1591402    
     77700   1.0062825      4.7197692      2226.6329     -4.1596962    
     77800   0.98037875     4.8701882      2226.6329     -4.1599598    
     77900   0.97694633     4.92869        2226.6329     -4.159107     
     78000   0.99018984     4.8051974      2226.6329     -4.1597396    
     78100   1.0164588      4.6782098      2226.6329     -4.1602662    
     78200   1.0180246      4.6059675      2226.6329     -4.1608071    
     78300   1.0034612      4.6975937      2226.6329     -4.1599564    
     78400   0.99373188     4.7941346      2226.6329     -4.1603963    
     78500   0.97689983     4.8934837      2226.6329     -4.159846     
     78600   0.99693424     4.7638919      2226.6329     -4.1601516    
     78700   1.0123671      4.6950665      2226.6329     -4.1600756    
     78800   0.99780989     4.7731041      2226.6329     -4.1596771    
     78900   0.98395682     4.9028565      2226.6329     -4.1592646    
     79000   0.99194471     4.8459486      2226.6329     -4.1596135    
     79100   1.0073387      4.6855697      2226.6329     -4.1598036    
     79200   1.0122384      4.6804653      2226.6329     -4.1600043    
     79300   0.99277352     4.7773385      2226.6329     -4.1606851    
     79400   1.0017918      4.69105        2226.6329     -4.1606878    
     79500   0.998805       4.7669022      2226.6329     -4.159794     
     79600   0.99991556     4.7575952      2226.6329     -4.1601676    
     79700   0.98850177     4.8725857      2226.6329     -4.1597069    
     79800   0.98940797     4.8711685      2226.6329     -4.1601209    
     79900   0.99017916     4.8133953      2226.6329     -4.1601146    
     80000   0.98583588     4.8477366      2226.6329     -4.1593843    
     80100   0.9970647      4.7994036      2226.6329     -4.1598712    
     80200   0.98118621     4.8873984      2226.6329     -4.1595223    
     80300   0.98542639     4.8570474      2226.6329     -4.1595579    
     80400   1.0082081      4.705255       2226.6329     -4.1595866    
     80500   0.99842128     4.7580928      2226.6329     -4.1597956    
     80600   0.99562531     4.7783809      2226.6329     -4.1598997    
     80700   0.99093175     4.796893       2226.6329     -4.1600297    
     80800   0.99213335     4.7890141      2226.6329     -4.1603393    
     80900   1.0166922      4.6398177      2226.6329     -4.1595917    
     81000   0.99720555     4.798958       2226.6329     -4.1606331    
     81100   1.008346       4.696128       2226.6329     -4.1602758    
     81200   0.98855871     4.8337646      2226.6329     -4.1598531    
     81300   0.99676344     4.7633263      2226.6329     -4.1604377    
     81400   0.98666885     4.8612108      2226.6329     -4.1594411    
     81500   0.97844871     4.9401803      2226.6329     -4.1601677    
     81600   0.99892175     4.7860252      2226.6329     -4.1604922    
     81700   0.98840395     4.8056721      2226.6329     -4.1599879    
     81800   0.98192711     4.8658963      2226.6329     -4.1605988    
     81900   1.0125875      4.6756419      2226.6329     -4.1592462    
     82000   0.99026115     4.8051138      2226.6329     -4.1593383    
     82100   0.98961034     4.7873644      2226.6329     -4.1608358    
     82200   0.98398329     4.8256773      2226.6329     -4.1601474    
     82300   1.008005       4.703571       2226.6329     -4.1599667    
     82400   1.0125159      4.6524557      2226.6329     -4.1609728    
     82500   0.98074132     4.8781025      2226.6329     -4.160462     
     82600   0.98505199     4.8510926      2226.6329     -4.1606615    
     82700   0.98529973     4.8660479      2226.6329     -4.1590087    
     82800   1.0051332      4.7334148      2226.6329     -4.159829     
     82900   1.0114398      4.6994276      2226.6329     -4.1592484    
     83000   1.0047802      4.776217       2226.6329     -4.1594027    
     83100   1.0175742      4.7037771      2226.6329     -4.1602319    
     83200   0.99352195     4.8155358      2226.6329     -4.1595371    
     83300   0.99289022     4.8068918      2226.6329     -4.1606322    
     83400   1.0055456      4.7035065      2226.6329     -4.1599543    
     83500   0.98309726     4.922982       2226.6329     -4.1585565    
     83600   0.98455773     4.8865134      2226.6329     -4.1597705    
     83700   0.98946899     4.8377623      2226.6329     -4.1598059    
     83800   0.98366056     4.8376682      2226.6329     -4.1595089    
     83900   1.0150574      4.6656992      2226.6329     -4.1593872    
     84000   0.99807643     4.7863598      2226.6329     -4.1594383    
     84100   0.99217773     4.8165534      2226.6329     -4.1599079    
     84200   0.97824688     4.8821326      2226.6329     -4.1591918    
     84300   1.0182708      4.632727       2226.6329     -4.1602543    
     84400   0.99612608     4.7555774      2226.6329     -4.1598373    
     84500   1.0135559      4.6988737      2226.6329     -4.1604949    
     84600   0.99394633     4.8011099      2226.6329     -4.1603785    
     84700   0.99093769     4.8111889      2226.6329     -4.1593911    
     84800   0.9882271      4.8306184      2226.6329     -4.1602182    
     84900   0.98069196     4.8817671      2226.6329     -4.1600616    
     85000   0.99923724     4.7751576      2226.6329     -4.1591413    
     85100   0.9905576      4.7841623      2226.6329     -4.1595799    
     85200   1.001006       4.7503506      2226.6329     -4.159779     
     85300   1.0078495      4.7058466      2226.6329     -4.1590389    
