DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    290200   280.92322      723.70698      9314.0209      150.11714    
    290300   280.60293      721.98397      9314.0209      149.87289    
    290400   280.60832      722.0025       9314.0209      149.8891     
    290500   280.99469      723.95638      9314.0209      150.20747    
    290600   281.83723      728.11096      9314.0209      150.88471    
    290700   283.23245      734.80932      9314.0209      151.99372    
    290800   285.29153      744.44853      9314.0209      153.61851    
    290900   288.11907      757.39976      9314.0209      155.83804    
    291000   291.77323      773.86151      9314.0209      158.696      
    291100   296.21331      793.66234      9314.0209      162.16085    
    291200   301.25828      816.10693      9314.0209      166.09444    
    291300   306.59136      839.98954      9314.0209      170.25524    
    291400   311.82754      863.84619      9314.0209      174.3498     
    291500   316.6142       886.32801      9314.0209      178.10915    
    291600   320.70641      906.48124      9314.0209      181.34597    
    291700   323.98401      923.81283      9314.0209      183.9677     
    291800   326.4235       938.18602      9314.0209      185.95511    
    291900   328.05673      949.66866      9314.0209      187.33106    
    292000   328.9381       958.41107      9314.0209      188.13549    
    292100   329.12604      964.57757      9314.0209      188.41136    
    292200   328.67583      968.32273      9314.0209      188.19934    
    292300   327.63932      969.78955      9314.0209      187.53756    
    292400   326.0681       969.12205      9314.0209      186.46395    
    292500   324.01798      966.48434      9314.0209      185.01983    
    292600   321.55342      962.07602      9314.0209      183.25318    
    292700   318.75077      956.14645      9314.0209      181.22116    
    292800   315.69922      948.99791      9314.0209      178.99084    
    292900   312.49866      940.97883      9314.0209      176.63761    
    293000   309.25427      932.46338      9314.0209      174.24102    
    293100   306.06864      923.82274      9314.0209      171.87886    
    293200   303.03353      915.39322      9314.0209      169.6208     
    293300   300.2232       907.45301      9314.0209      167.52348    
    293400   297.69097      900.20669      9314.0209      165.62766    
    293500   295.46926      893.78659      9314.0209      163.9584     
    293600   293.57238      888.26215      9314.0209      162.52713    
    293700   292.00073      883.65457      9314.0209      161.33477    
    293800   290.74523      879.95433      9314.0209      160.37522    
    293900   289.79118      877.13298      9314.0209      159.6381     
    294000   289.12109      875.15362      9314.0209      159.11095    
    294100   288.71655      873.97945      9314.0209      158.7808     
    294200   288.5593       873.57325      9314.0209      158.63466    
    294300   288.63162      873.90121      9314.0209      158.66004    
    294400   288.91645      874.93141      9314.0209      158.8449     
    294500   289.39713      876.63233      9314.0209      159.17749    
    294600   290.05712      878.97171      9314.0209      159.64609    
    294700   290.87968      881.91455      9314.0209      160.23881    
    294800   291.84753      885.42093      9314.0209      160.9432     
    294900   292.9426       889.44513      9314.0209      161.74617    
    295000   294.14591      893.93498      9314.0209      162.63383    
    295100   295.43748      898.83046      9314.0209      163.59141    
    295200   296.79649      904.06476      9314.0209      164.6034     
    295300   298.20146      909.56464      9314.0209      165.65367    
    295400   299.63063      915.25137      9314.0209      166.72574    
    295500   301.06243      921.04323      9314.0209      167.80317    
    295600   302.47599      926.85643      9314.0209      168.86991    
    295700   303.85173      932.60851      9314.0209      169.91082    
    295800   305.17189      938.22         9314.0209      170.91201    
    295900   306.42101      943.61607      9314.0209      171.86121    
    296000   307.58629      948.72877      9314.0209      172.74811    
    296100   308.65781      953.49892      9314.0209      173.56453    
    296200   309.62845      957.87423      9314.0209      174.30429    
    296300   310.49345      961.81042      9314.0209      174.963      
    296400   311.24929      965.26627      9314.0209      175.53715    
    296500   311.89152      968.1974       9314.0209      176.02257    
    296600   312.4107       970.54004      9314.0209      176.41123    
    296700   312.78604      972.18887      9314.0209      176.6865     
    296800   312.97753      972.96891      9314.0209      176.81721    
    296900   312.92093      972.61604      9314.0209      176.7538     
    297000   312.53319      970.79946      9314.0209      176.43252    
    297100   311.73132      967.19127      9314.0209      175.78975    
    297200   310.45731      961.56046      9314.0209      174.78096    
    297300   308.6963       953.84119      9314.0209      173.39453    
    297400   306.48204      944.15306      9314.0209      171.6559     
    297500   303.89131      932.78179      9314.0209      169.62345    
    297600   301.03177      920.13138      9314.0209      167.37901    
    297700   298.02683      906.67019      9314.0209      165.01662    
    297800   295.00057      892.87257      9314.0209      162.6309     
    297900   292.06532      879.17307      9314.0209      160.30766    
    298000   289.31376      865.93635      9314.0209      158.11784    
    298100   286.81613      853.44711      9314.0209      156.11546    
    298200   284.62163      841.9139       9314.0209      154.33857    
    298300   282.76236      831.48447      9314.0209      152.81234    
    298400   281.25809      822.26268      9314.0209      151.55259    
    298500   280.12071      814.32532      9314.0209      150.56923    
    298600   279.35775      807.73413      9314.0209      149.86888    
    298700   278.97482      802.54531      9314.0209      149.45674    
    298800   278.97706      798.81384      9314.0209      149.33765    
    298900   279.36951      796.59534      9314.0209      149.51643    
    299000   280.15668      795.94371      9314.0209      149.99747    
    299100   281.34107      796.90548      9314.0209      150.78364    
    299200   282.9208       799.51064      9314.0209      151.87447    
    299300   284.88625      803.75975      9314.0209      153.26357    
    299400   287.21613      809.61091      9314.0209      154.93577    
    299500   289.87364      816.96237      9314.0209      156.86398    
    299600   292.80373      825.64403      9314.0209      159.00725    
    299700   295.93274      835.41625      9314.0209      161.31053    
    299800   299.17139      845.97829      9314.0209      163.70676    
    299900   302.42094      856.99345      9314.0209      166.12171    
    300000   305.5814       868.11758      9314.0209      168.48012    
    300100   308.5598       879.02933      9314.0209      170.712      
    300200   311.27646      889.45396      9314.0209      172.75738    
    300300   313.66824      899.17361      9314.0209      174.56875    
    300400   315.68883      908.02792      9314.0209      176.11124    
    300500   317.30686      915.90745      9314.0209      177.36124    
    300600   318.50302      922.74178      9314.0209      178.30413    
    300700   319.26703      928.48845      9314.0209      178.93204    
    300800   319.59502      933.1222       9314.0209      179.24177    
    300900   319.48763      936.62794      9314.0209      179.23335    
    301000   318.94881      938.99752      9314.0209      178.90927    
    301100   317.98536      940.22561      9314.0209      178.27387    
    301200   316.6071       940.31236      9314.0209      177.3337     
    301300   314.82782      939.26687      9314.0209      176.09815    
    301400   312.66684      937.11235      9314.0209      174.58063    
    301500   310.15135      933.89668      9314.0209      172.80041    
    301600   307.31913      929.7025       9314.0209      170.78466    
    301700   304.22123      924.65858      9314.0209      168.57054    
    301800   300.92371      918.94745      9314.0209      166.20658    
    301900   297.50745      912.80611      9314.0209      163.7525     
    302000   294.06503      906.51642      9314.0209      161.277      
    302100   290.69489      900.38281      9314.0209      158.85317    
    302200   287.49346      894.70689      9314.0209      156.55277    
    302300   284.54749      889.75789      9314.0209      154.44024    
    302400   281.92828      885.75306      9314.0209      152.56845    
    302500   279.68918      882.84951      9314.0209      150.97681    
    302600   277.86629      881.14577      9314.0209      149.69177    
    302700   276.48172      880.69651      9314.0209      148.7294     
    302800   275.54818      881.52814      9314.0209      148.09879    
    302900   275.07416      883.65937      9314.0209      147.80604    
    303000   275.06936      887.12117      9314.0209      147.85841    
    303100   275.55059      891.9786       9314.0209      148.26876    
    303200   276.54879      898.35733      9314.0209      149.06093    
    303300   278.11794      906.47605      9314.0209      150.27644    
    303400   280.34597      916.68694      9314.0209      151.98282    
    303500   283.365        929.51367      9314.0209      154.28136    
    303600   287.34922      945.64322      9314.0209      157.30549    
    303700   292.47261      965.76632      9314.0209      161.18858    
    303800   298.78798      990.12745      9314.0209      165.97205    
    303900   306.03626      1017.8119      9314.0209      171.46037    
    304000   313.53843      1046.3412      9314.0209      177.13889    
    304100   320.38367      1072.374       9314.0209      182.31691    
    304200   325.8456       1093.2554      9314.0209      186.44386    
    304300   329.65652      1108.0389      9314.0209      189.31787    
    304400   331.9522       1117.2766      9314.0209      191.04346    
    304500   333.04244      1122.1661      9314.0209      191.8574     
    304600   333.22184      1123.8415      9314.0209      191.98468    
    304700   332.69708      1123.1038      9314.0209      191.58328    
    304800   331.59353      1120.4454      9314.0209      190.74926    
    304900   329.98596      1116.165       9314.0209      189.54007    
    305000   327.92605      1110.4702      9314.0209      187.99547    
    305100   325.46064      1103.5454      9314.0209      186.15139    
    305200   322.64239      1095.5917      9314.0209      184.04806    
    305300   319.53467      1086.8456      9314.0209      181.73371    
    305400   316.21208      1077.5816      9314.0209      179.26502    
    305500   312.7574       1068.1006      9314.0209      176.70475    
    305600   309.25622      1058.7107      9314.0209      174.11771    
    305700   305.79066      1049.7048      9314.0209      171.56605    
    305800   302.43383      1041.3389      9314.0209      169.10492    
    305900   299.24623      1033.8204      9314.0209      166.77988    
    306000   296.27449      1027.3029      9314.0209      164.62588    
    306100   293.55221      1021.8893      9314.0209      162.66789    
    306200   291.10223      1017.6415      9314.0209      160.92271    
    306300   288.93927      1014.5896      9314.0209      159.40093    
    306400   287.07273      1012.7418      9314.0209      158.109      
    306500   285.50889      1012.0935      9314.0209      157.05097    
    306600   284.2527       1012.6345      9314.0209      156.22989    
    306700   283.30899      1014.3524      9314.0209      155.64867    
    306800   282.6833       1017.2371      9314.0209      155.31072    
    306900   282.38228      1021.2813      9314.0209      155.22029    
    307000   282.41376      1026.4821      9314.0209      155.38248    
    307100   282.78637      1032.8382      9314.0209      155.803      
    307200   283.50878      1040.3492      9314.0209      156.48759    
    307300   284.58824      1049.0092      9314.0209      157.44091    
    307400   286.02835      1058.7987      9314.0209      158.66483    
    307500   287.82607      1069.6751      9314.0209      160.15625    
    307600   289.96797      1081.5568      9314.0209      161.90412    
    307700   292.42626      1094.3109      9314.0209      163.8866     
    307800   295.15557      1107.7394      9314.0209      166.06842    
    307900   298.09149      1121.576       9314.0209      168.39999    
    308000   301.15223      1135.491       9314.0209      170.81847    
    308100   304.24356      1149.1112      9314.0209      173.25171    
    308200   307.26658      1162.0484      9314.0209      175.62402    
    308300   310.12628      1173.9322      9314.0209      177.8628     
    308400   312.73898      1184.4382      9314.0209      179.90414    
    308500   315.03703      1193.3043      9314.0209      181.69637    
    308600   316.97032      1200.3382      9314.0209      183.20128    
    308700   318.50513      1205.4116      9314.0209      184.39319    
    308800   319.62145      1208.4508      9314.0209      185.25691    
    308900   320.30972      1209.4236      9314.0209      185.7853     
    309000   320.56789      1208.3282      9314.0209      185.97694    
    309100   320.399        1205.1842      9314.0209      185.83437    
    309200   319.80961      1200.025       9314.0209      185.36278    
    309300   318.80902      1192.8961      9314.0209      184.56952    
    309400   317.40925      1183.8539      9314.0209      183.46398    
    309500   315.62581      1172.9685      9314.0209      182.05824    
    309600   313.47932      1160.3289      9314.0209      180.36823    
    309700   310.99789      1146.0532      9314.0209      178.41558    
    309800   308.22017      1130.2982      9314.0209      176.22993    
    309900   305.19845      1113.273       9314.0209      173.85133    
    310000   302.00105      1095.2466      9314.0209      171.33199    
    310100   298.71259      1076.548       9314.0209      168.73648    
    310200   295.43118      1057.5581      9314.0209      166.13969    
    310300   292.26216      1038.685       9314.0209      163.62203    
    310400   289.30936      1020.331       9314.0209      161.26276    
    310500   286.66585      1002.8594      9314.0209      159.13298    
    310600   284.4066       986.5671       9314.0209      157.29014    
    310700   282.58435      971.66844      9314.0209      155.77476    
    310800   281.2286       958.29305      9314.0209      154.60976    
    310900   280.34655      946.48899      9314.0209      153.80118    
    311000   279.92459      936.22888      9314.0209      153.33931    
    311100   279.92911      927.41255      9314.0209      153.19925    
    311200   280.307        919.86985      9314.0209      153.34138    
    311300   280.98745      913.36659      9314.0209      153.71266    
    311400   281.88797      907.62769      9314.0209      154.25123    
    311500   282.92628      902.38027      9314.0209      154.89541    
    311600   284.03533      897.40984      9314.0209      155.59511    
    311700   285.17386      892.59904      9314.0209      156.3199     
    311800   286.32667      887.92698      9314.0209      157.0591     
    311900   287.49624      883.43779      9314.0209      157.81544    
    312000   288.69271      879.20236      9314.0209      158.59742    
    312100   289.92674      875.29191      9314.0209      159.41391    
    312200   291.20587      871.76484      9314.0209      160.27139    
    312300   292.53328      868.65985      9314.0209      161.17291    
    312400   293.90754      865.99686      9314.0209      162.11795    
    312500   295.32288      863.77709      9314.0209      163.10266    
    312600   296.76967      861.98611      9314.0209      164.12022    
    312700   298.23488      860.59351      9314.0209      165.16112    
    312800   299.70265      859.55671      9314.0209      166.21366    
    312900   301.15487      858.82202      9314.0209      167.26435    
    313000   302.57178      858.32785      9314.0209      168.29842    
    313100   303.93259      858.0062       9314.0209      169.30021    
    313200   305.21604      857.78568      9314.0209      170.2537     
    313300   306.40093      857.59197      9314.0209      171.14282    
    313400   307.46661      857.35146      9314.0209      171.95187    
    313500   308.39334      856.99115      9314.0209      172.66578    
    313600   309.16254      856.44038      9314.0209      173.27032    
    313700   309.75701      855.63153      9314.0209      173.75224    
    313800   310.16102      854.49967      9314.0209      174.09933    
    313900   310.36033      852.98412      9314.0209      174.30051    
    314000   310.34225      851.02763      9314.0209      174.34581    
    314100   310.09561      848.57639      9314.0209      174.22636    
    314200   309.61091      845.58093      9314.0209      173.93451    
    314300   308.88048      841.99622      9314.0209      173.46394    
    314400   307.89899      837.78428      9314.0209      172.81007    
    314500   306.66406      832.91636      9314.0209      171.97053    
    314600   305.17735      827.37721      9314.0209      170.94596    
    314700   303.44581      821.16946      9314.0209      169.74102    
    314800   301.4833       814.32033      9314.0209      168.36554    
    314900   299.312        806.88609      9314.0209      166.83565    
    315000   296.96365      798.95969      9314.0209      165.17485    
    315100   294.47991      790.66718      9314.0209      163.41393    
    315200   291.91161      782.17119      9314.0209      161.59087    
    315300   289.31675      773.65946      9314.0209      159.74899    
    315400   286.7575       765.33562      9314.0209      157.93481    
    315500   284.29661      757.40612      9314.0209      156.19534    
    315600   281.99419      750.06751      9314.0209      154.57557    
    315700   279.90536      743.49863      9314.0209      153.11673    
    315800   278.0793       737.85764      9314.0209      151.8556     
    315900   276.55986      733.28292      9314.0209      150.82489    
    316000   275.38749      729.90148      9314.0209      150.05477    
    316100   274.60219      727.83973      9314.0209      149.57512    
    316200   274.24713      727.23699      9314.0209      149.41821    
    316300   274.37233      728.25974      9314.0209      149.62164    
    316400   275.03757      731.11158      9314.0209      150.2304     
    316500   276.31281      736.03557      9314.0209      151.29724    
    316600   278.27313      743.29519      9314.0209      152.87891    
    316700   280.98423      753.11994      9314.0209      155.02498    
    316800   284.47486      765.60339      9314.0209      157.75704    
    316900   288.69849      780.56002      9314.0209      161.0395     
    317000   293.49867      797.3953       9314.0209      164.75317    
    317100   298.60445      815.09132      9314.0209      168.69195    
    317200   303.67587      832.3742       9314.0209      172.59722    
    317300   308.38592      848.02243      9314.0209      176.22026    
    317400   312.49444      861.14265      9314.0209      179.37848    
    317500   315.87714      871.27674      9314.0209      181.97737    
    317600   318.50902      878.3413       9314.0209      183.99803    
    317700   320.42688      882.4861       9314.0209      185.46862    
    317800   321.69432      883.96436      9314.0209      186.43777    
    317900   322.37911      883.04802      9314.0209      186.9574     
    318000   322.54271      879.98756      9314.0209      187.07467    
    318100   322.23774      875.00352      9314.0209      186.83016    
    318200   321.50955      868.29087      9314.0209      186.25895    
    318300   320.39927      860.03132      9314.0209      185.39303    
    318400   318.94715      850.404        9314.0209      184.26371    
    318500   317.19534      839.59552      9314.0209      182.90378    
    318600   315.18993      827.8077       9314.0209      181.34904    
    318700   312.9819       815.26031      9314.0209      179.63902    
    318800   310.62696      802.18932      9314.0209      177.8168     
    318900   308.18418      788.84218      9314.0209      175.928      
    319000   305.7137       775.46855      9314.0209      174.01901    
    319100   303.27386      762.3089       9314.0209      172.13479    
    319200   300.91828      749.58431      9314.0209      170.31666    
    319300   298.69352      737.48649      9314.0209      168.60049    
    319400   296.63753      726.17378      9314.0209      167.01561    
    319500   294.77923      715.76725      9314.0209      165.58435    
    319600   293.1389       706.35455      9314.0209      164.32246    
    319700   291.7293       697.99203      9314.0209      163.23986    
    319800   290.55704      690.71266      9314.0209      162.34183    
    319900   289.62407      684.52883      9314.0209      161.62999    
    320000   288.92903      679.43908      9314.0209      161.10339    
    320100   288.46831      675.43187      9314.0209      160.75934    
    320200   288.23692      672.48914      9314.0209      160.59405    
    320300   288.22906      670.58869      9314.0209      160.60309    
    320400   288.43853      669.70501      9314.0209      160.78169    
    320500   288.85898      669.81136      9314.0209      161.12494    
    320600   289.48409      670.87906      9314.0209      161.62783    
    320700   290.30766      672.88024      9314.0209      162.28556    
    320800   291.32377      675.78694      9314.0209      163.09345    
    320900   292.52699      679.57183      9314.0209      164.04716    
    321000   293.91267      684.2104       9314.0209      165.14297    
    321100   295.47743      689.68223      9314.0209      166.3781     
    321200   297.2199       695.97372      9314.0209      167.75124    
    321300   299.14164      703.08221      9314.0209      169.26337    
    321400   301.2485       711.02071      9314.0209      170.91868    
    321500   303.55219      719.82365      9314.0209      172.72582    
    321600   306.07201      729.55435      9314.0209      174.69923    
    321700   308.83627      740.30886      9314.0209      176.86017    
    321800   311.88226      752.21758      9314.0209      179.23676    
    321900   315.25315      765.43275      9314.0209      181.86158    
    322000   318.98891      780.09494      9314.0209      184.76478    
    322100   323.10907      796.269        9314.0209      187.96103    
    322200   327.58845      813.85288      9314.0209      191.43095    
    322300   332.33339      832.48991      9314.0209      195.10318    
    322400   337.1721       851.53178      9314.0209      198.84694    
    322500   341.87003      870.09579      9314.0209      202.48371    
    322600   346.16667      887.20215      9314.0209      205.81524    
    322700   349.81612      901.92559      9314.0209      208.65438    
    322800   352.61191      913.48684      9314.0209      210.84392    
    322900   354.38894      921.26098      9314.0209      212.25807    
    323000   355.00792      924.71896      9314.0209      212.79068    
    323100   354.33439      923.34887      9314.0209      212.33923    
    323200   352.22658      916.61236      9314.0209      210.79571    
    323300   348.55231      904.00542      9314.0209      208.05932    
    323400   343.26251      885.33517      9314.0209      204.09253    
    323500   336.53289      861.24576      9314.0209      199.02856    
    323600   328.90254      833.73895      9314.0209      193.27698    
    323700   321.22663      805.99635      9314.0209      187.48762    
    323800   314.34886      781.15907      9314.0209      182.3017     
    323900   308.73705      760.96693      9314.0209      178.07475    
    324000   304.40751      745.47812      9314.0209      174.81922    
    324100   301.11762      733.78441      9314.0209      172.35069    
    324200   298.58152      724.81658      9314.0209      170.45185    
    324300   296.57492      717.73535      9314.0209      168.95218    
    324400   294.95012      711.9886       9314.0209      167.73945    
    324500   293.61797      707.24172      9314.0209      166.74585    
    324600   292.52743      703.30308      9314.0209      165.93258    
    324700   291.65074      700.06889      9314.0209      165.27857    
    324800   290.97401      697.48682      9314.0209      164.77324    
    324900   290.49141      695.53531      9314.0209      164.41218    
    325000   290.20164      694.21059      9314.0209      164.19446    
    325100   290.10566      693.51749      9314.0209      164.12085    
    325200   290.20517      693.46326      9314.0209      164.19263    
    325300   290.50152      694.0555       9314.0209      164.41093    
    325400   290.99488      695.29693      9314.0209      164.7759     
    325500   291.68348      697.18426      9314.0209      165.28629    
    325600   292.56298      699.70531      9314.0209      165.93893    
    325700   293.62583      702.83568      9314.0209      166.72813    
    325800   294.8607       706.53767      9314.0209      167.64541    
    325900   296.25208      710.75852      9314.0209      168.6791     
    326000   297.77998      715.42874      9314.0209      169.81409    
    326100   299.4199       720.46332      9314.0209      171.03193    
    326200   301.14309      725.76165      9314.0209      172.31092    
    326300   302.91708      731.20955      9314.0209      173.62652    
    326400   304.70647      736.68254      9314.0209      174.95204    
    326500   306.47399      742.04909      9314.0209      176.25928    
    326600   308.18151      747.1755       9314.0209      177.51948    
    326700   309.7911       751.92882      9314.0209      178.70402    
    326800   311.26591      756.18035      9314.0209      179.78508    
    326900   312.57074      759.80739      9314.0209      180.7361     
    327000   313.67239      762.69577      9314.0209      181.53212    
    327100   314.53972      764.73788      9314.0209      182.14963    
    327200   315.14342      765.8335       9314.0209      182.56661    
    327300   315.45575      765.88815      9314.0209      182.76217    
    327400   315.45017      764.81108      9314.0209      182.71635    
    327500   315.10125      762.51617      9314.0209      182.41004    
    327600   314.38495      758.92144      9314.0209      181.82516    
    327700   313.27973      753.95448      9314.0209      180.94557    
    327800   311.76881      747.55947      9314.0209      179.75867    
    327900   309.84395      739.71248      9314.0209      178.2584     
    328000   307.51066      730.43988      9314.0209      176.44912    
    328100   304.79442      719.84164      9314.0209      174.35034    
    328200   301.74639      708.11307      9314.0209      172.00108    
    328300   298.44618      695.55432      9314.0209      169.46195    
    328400   294.99945      682.56351      9314.0209      166.81344    
    328500   291.52928      669.60097      9314.0209      164.14911    
    328600   288.16274      657.14267      9314.0209      161.56562    
    328700   285.01645      645.62539      9314.0209      159.15168    
    328800   282.18563      635.40516      9314.0209      156.97971    
    328900   279.73918      626.74069      9314.0209      155.10211    
    329000   277.72071      619.79544      9314.0209      153.55206    
    329100   276.15374      614.65848      9314.0209      152.34747    
    329200   275.04835      611.36879      9314.0209      151.49602    
    329300   274.4076       609.93907      9314.0209      151.00005    
    329400   274.23268      610.37525      9314.0209      150.86051    
    329500   274.52663      612.69027      9314.0209      151.07972    
    329600   275.29649      616.91228      9314.0209      151.66308    
    329700   276.55394      623.08631      9314.0209      152.61947    
    329800   278.31401      631.27046      9314.0209      153.96035    
    329900   280.5909       641.51963      9314.0209      155.69655    
    330000   283.38994      653.85562      9314.0209      157.83212    
    330100   286.69456      668.21838      9314.0209      160.35449    
    330200   290.44959      684.40381      9314.0209      163.22172    
    330300   294.54543      702.0047       9314.0209      166.35055    
    330400   298.81194      720.38609      9314.0209      169.61158    
    330500   303.0309       738.73385      9314.0209      172.83901    
    330600   306.96876      756.17307      9314.0209      175.85517    
    330700   310.41928      771.92972      9314.0209      178.50326    
    330800   313.23962      785.46329      9314.0209      180.67454    
    330900   315.36722      796.53072      9314.0209      182.32125    
    331000   316.81512      805.16996      9314.0209      183.45312    
    331100   317.6515       811.62276      9314.0209      184.12173    
    331200   317.97243      816.2336       9314.0209      184.39977    
    331300   317.87686      819.3577       9314.0209      184.36217    
    331400   317.45033      821.29909      9314.0209      184.07359    
    331500   316.75876      822.28868      9314.0209      183.58383    
    331600   315.84979      822.48854      9314.0209      182.92872    
    331700   314.75751      822.00983      9314.0209      182.13377    
    331800   313.50757      820.93277      9314.0209      181.21815    
    331900   312.12137      819.32087      9314.0209      180.1977     
    332000   310.61886      817.23333      9314.0209      179.08725    
    332100   309.02029      814.7297       9314.0209      177.90178    
    332200   307.34706      811.87576      9314.0209      176.65725    
    332300   305.62192      808.74163      9314.0209      175.37057    
    332400   303.86883      805.40344      9314.0209      174.05963    
    332500   302.1125       801.94136      9314.0209      172.74293    
    332600   300.37779      798.43713      9314.0209      171.43912    
    332700   298.6891       794.9722       9314.0209      170.1665     
    332800   297.06976      791.62487      9314.0209      168.94259    
    332900   295.54153      788.46939      9314.0209      167.78377    
    333000   294.1243       785.57424      9314.0209      166.70499    
    333100   292.83588      783.00258      9314.0209      165.71976    
    333200   291.69202      780.81061      9314.0209      164.83997    
    333300   290.7066       779.04874      9314.0209      164.07611    
    333400   289.89189      777.76443      9314.0209      163.43759    
    333500   289.25903      777.00166      9314.0209      162.93295    
    333600   288.81858      776.80338      9314.0209      162.57029    
    333700   288.58121      777.21488      9314.0209      162.35785    
    333800   288.55847      778.28619      9314.0209      162.3046     
    333900   288.76381      780.07617      9314.0209      162.421      
    334000   289.21354      782.65522      9314.0209      162.71968    
    334100   289.92797      786.10969      9314.0209      163.21633    
    334200   290.93231      790.54584      9314.0209      163.93041    
    334300   292.25699      796.09083      9314.0209      164.8854     
    334400   293.93675      802.88859      9314.0209      166.10806    
    334500   296.00746      811.08894      9314.0209      167.62604    
    334600   298.49967      820.82205      9314.0209      169.46294    
    334700   301.42829      832.16145      9314.0209      171.63052    
    334800   304.77942      845.07387      9314.0209      174.11866    
    334900   308.49764      859.37225      9314.0209      176.88569    
    335000   312.47907      874.68987      9314.0209      179.85319    
    335100   316.57551      890.49514      9314.0209      182.90904    
    335200   320.61065      906.15165      9314.0209      185.91977    
    335300   324.40368      921.00671      9314.0209      188.74857    
    335400   327.79164      934.47329      9314.0209      191.27212    
    335500   330.64315      946.08165      9314.0209      193.39119    
    335600   332.86153      955.4903       9314.0209      195.03285    
    335700   334.37957      962.46623      9314.0209      196.14658    
    335800   335.15069      966.8515       9314.0209      196.69751    
    335900   335.14023      968.53073      9314.0209      196.65978    
    336000   334.31941      967.40759      9314.0209      196.01191    
    336100   332.66421      963.40104      9314.0209      194.73602    
    336200   330.1611       956.46623      9314.0209      192.82211    
    336300   326.82226      946.65125      9314.0209      190.27966    
    336400   322.71076      934.19099      9314.0209      187.15679    
    336500   317.97021      919.61734      9314.0209      183.56268    
    336600   312.84234      903.82619      9314.0209      179.68109    
    336700   307.65031      888.0157       9314.0209      175.75754    
    336800   302.73845      873.46291      9314.0209      172.05366    
    336900   298.39145      861.22309      9314.0209      168.7857     
    337000   294.77522      851.90912      9314.0209      166.07963    
    337100   291.92694      845.6538       9314.0209      163.96354    
    337200   289.78748      842.2307       9314.0209      162.39235    
    337300   288.25009      841.23345      9314.0209      161.28467    
    337400   287.2016       842.23013      9314.0209      160.55424    
    337500   286.54594      844.85041      9314.0209      160.12776    
    337600   286.21139      848.81071      9314.0209      159.95029    
    337700   286.14859      853.9074       9314.0209      159.98381    
    337800   286.3251       859.99663      9314.0209      160.20307    
    337900   286.71984      866.97307      9314.0209      160.59137    
    338000   287.31869      874.75245      9314.0209      161.13709    
    338100   288.1111       883.25967      9314.0209      161.83124    
    338200   289.08776      892.41993      9314.0209      162.66564    
    338300   290.23886      902.1526       9314.0209      163.6316     
    338400   291.55284      912.36602      9314.0209      164.71896    
    338500   293.01547      922.95534      9314.0209      165.91544    
    338600   294.60931      933.80071      9314.0209      167.2062     
    338700   296.31343      944.76646      9314.0209      168.57367    
    338800   298.10345      955.7035       9314.0209      169.99761    
    338900   299.95189      966.45162      9314.0209      171.45546    
    339000   301.82883      976.84223      9314.0209      172.92279    
    339100   303.70269      986.7047       9314.0209      174.37402    
    339200   305.54119      995.87072      9314.0209      175.78319    
    339300   307.3122       1004.1785      9314.0209      177.12459    
    339400   308.98448      1011.4792      9314.0209      178.37352    
    339500   310.52825      1017.6386      9314.0209      179.50658    
    339600   311.91531      1022.5398      9314.0209      180.50199    
    339700   313.11899      1026.0829      9314.0209      181.33937    
    339800   314.11362      1028.1845      9314.0209      181.99953    
    339900   314.87375      1028.774       9314.0209      182.46379    
    340000   315.37292      1027.7887      9314.0209      182.71302    
    340100   315.58211      1025.1668      9314.0209      182.72647    
    340200   315.46787      1020.8402      9314.0209      182.48032    
    340300   314.99032      1014.7238      9314.0209      181.94605    
    340400   314.10152      1006.7089      9314.0209      181.08921    
    340500   312.74546      996.66139      9314.0209      179.86936    
    340600   310.86163      984.43234      9314.0209      178.24271    
    340700   308.39522      969.89455      9314.0209      176.1698     
    340800   305.31624      953.0117       9314.0209      173.62996    
    340900   301.64674      933.9386       9314.0209      170.64205    
    341000   297.48754      913.11868      9314.0209      167.28462    
    341100   293.02827      891.31911      9314.0209      163.70349    
    341200   288.52566      869.55029      9314.0209      160.09528    
    341300   284.25175      848.87097      9314.0209      156.66797    
